Event	ID	Name			Wwise Object Path	Notes
	65181031	Player_Throw			\Default Work Unit\Player\Player_Throw	
	114683718	Slide_End			\Default Work Unit\Player\Movement\Slide\Slide_End	
	177975784	Enemy_Gun_Bounce_Impact			\Default Work Unit\Enemy\Bouncing\Enemy_Gun_Bounce_Impact	
	268174739	Enemy_Stunned			\Default Work Unit\Enemy\Stun\Enemy_Stunned	
	402864233	Collide_NonBounceable			\Default Work Unit\Player\Gun\Collide_NonBounceable	
	674522502	Land			\Default Work Unit\Player\Movement\Land	
	822196729	Gun_PickUpFromGround			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_PickUpFromGround	
	865452671	Enemy_Stun_Particle_Spawn			\Default Work Unit\Enemy\Stun\Enemy_Stun_Particle_Spawn	
	936643039	Enemy_Bullet_Impact_Surface			\Default Work Unit\Enemy\Bullet\Enemy_Bullet_Impact_Surface	
	1082212733	Enemy_Bullet_Impact_Player			\Default Work Unit\Enemy\Bullet\Enemy_Bullet_Impact_Player	
	1084131995	Gun_Shoot_Uncharged			\Default Work Unit\Player\Gun\Shoot\Gun_Shoot_Uncharged	
	1160443240	Gun_Max_Shot_Charged			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Charged	
	1454043598	Gun_Collide			\Default Work Unit\Player\Gun\Environment Interactions\Gun_Collide	
	1584966534	Magnet_Fail			\Default Work Unit\Player\Magnet\Magnet_Fail	
	1688827493	Gun_Max_Shot_Charging			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Charging	
	1866025847	Footstep			\Default Work Unit\Player\Movement\Footstep	
	1899329689	Gun_Charge_Lost			\Default Work Unit\Player\Gun\Charge\Gun_Charge_Lost	
	1942692385	Dash			\Default Work Unit\Player\Movement\Dash	
	2149348397	Slide_Start			\Default Work Unit\Player\Movement\Slide\Slide_Start	
	2278189420	Magnet_Pulling_Start			\Default Work Unit\Player\Magnet\Magnet_Pulling_Start	
	2558587136	Gun_Shoot_Charged_Explosive			\Default Work Unit\Player\Gun\Shoot\Gun_Shoot_Charged_Explosive	
	2724073864	Enemy_Stun_End			\Default Work Unit\Enemy\Stun\Enemy_Stun_End	
	2766579562	Collide_Any			\Default Work Unit\Player\Gun\Collide_Any	
	2844564638	Gun_Max_Shot_Charging_Cancel			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Charging_Cancel	
	2860195132	Injured			\Default Work Unit\Player\Health\Injured	
	2862887114	Gun_Bounce_Feedback			\Default Work Unit\Player\Gun\Environment Interactions\Gun_Bounce_Feedback	
	2932285363	Enemy_Health_Death			\Default Work Unit\Enemy\Health\Enemy_Health_Death	
	3055834912	Gun_Max_Shot_Fired			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Fired	
	3092587493	Pause			\Default Work Unit\State\Pausing\Pause	
	3098426972	Gun_Throw			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_Throw	
	3104417468	Collide_Bounceable			\Default Work Unit\Player\Gun\Collide_Bounceable	
	3231467681	Enemy_Stun_Increase			\Default Work Unit\Enemy\Stun\Enemy_Stun_Increase	
	3362723590	Camera_Fly_Quick			\Default Work Unit\Camera\Camera_Fly_Quick	
	3412868374	Unpause			\Default Work Unit\State\Pausing\Unpause	
	3422924852	Gun_Max_Shot_Charging_Start			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Charging_Start	
	3448274447	Heal			\Default Work Unit\Player\Health\Heal	
	3628444963	Gun_Explosive_Explode			\Default Work Unit\Player\Gun\Environment Interactions\Gun_Explosive_Explode	
	3638822203	Gun_Magnet_Impact			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_Magnet_Impact	
	3833651337	Jump			\Default Work Unit\Player\Movement\Jump	
	3882615750	Magnet_Pulling_Cancel			\Default Work Unit\Player\Magnet\Magnet_Pulling_Cancel	
	3913364763	Gun_Recall			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_Recall	
	3919011194	Enemy_Health_Injured			\Default Work Unit\Enemy\Health\Enemy_Health_Injured	
	4019809755	Enemy_Health_Death_Particle_Collide			\Default Work Unit\Enemy\Health\Enemy_Health_Death_Particle_Collide	
	4040174975	Gun_OutOfCharge			\Default Work Unit\Player\Gun\Charge\Gun_OutOfCharge	
	4103136129	Gun_Catch			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_Catch	
	4177359644	Gun_Charged			\Default Work Unit\Player\Gun\Charge\Gun_Charged	

Switch Group	ID	Name			Wwise Object Path	Notes
	2158317749	Collision_Material			\Default Work Unit\Movement\Collision_Material	
	3783208413	Enemy_Size			\Default Work Unit\Enemy\Enemy_Size	

Switch	ID	Name	Switch Group			Notes
	578926554	Lab	Collision_Material			
	3803999823	Slime	Collision_Material			
	4248645337	Grass	Collision_Material			
	1846755610	Small	Enemy_Size			
	2849147824	Medium	Enemy_Size			
	4284352190	Large	Enemy_Size			

Game Parameter	ID	Name			Wwise Object Path	Notes
	495264102	Gun_NumOfBounces			\Default Work Unit\Player\Gun\Gun_NumOfBounces	
	1163307585	Gun_Active_Charge			\Default Work Unit\Player\Gun\Gun_Active_Charge	
	1164637510	Gun_Last_Shot_Charge			\Default Work Unit\Player\Gun\Gun_Last_Shot_Charge	
	1603095301	Stun_Progress			\Default Work Unit\Enemy\Stun_Progress	
	1657400430	Volume_Override			\Default Work Unit\Volume\Volume_Override	
	3274506471	Health_Hit_Damage			\Default Work Unit\Health\Health_Hit_Damage	

Effect plug-ins	ID	Name	Type				Notes
	372295811	DB_SFX_Enemy_Stunned_Pop_Krisp_3	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Krisp_3_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Krisp\DB_SFX_Enemy_Stunned_Pop_Krisp_3		1380
	397801328	Charged_Loop	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\SFX_Gun_Charged_Loop_Draft_3_E511C0EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Charge\Charged_Loop		333359
	398900633	FEETHmn_BootsRunningDCFloor_JC_DB_1R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_1R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_1R		4723
	401570358	End	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Movement_Slide_End_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Slide\End		18483
	405458385	FEETHmn_BootsRunningDCFloor_JC_DB_4R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_4R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_4R		3486
	412437146	FEETHmn_BootsRunningDCFloor_JC_DB_16L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_16L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_16L		3971
	417720015	FEETHmn_BootsRunningDCFloor_JC_DB_13L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_13L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_13L		4661
	428247045	Assist_Start	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Magnet_Pulling_Start_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Magnet\Assist_Start		26504
	433525132	SFX_Gun_Charged_Draft_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\SFX_Gun_Charged_Draft_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Charge\Charged\SFX_Gun_Charged_Draft_4		74199
	434692751	Footstep_Grass_3	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Footstep_Grass_3_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Grass\Footstep_Grass_3		8161
	456076823	DB_SFX_Enemy_Stunned_Notif_Large	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Notif_Large_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stunned\Large\DB_SFX_Enemy_Stunned_Notif_Large		13539
	458719144	Fire_Uncharged	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DrBounce_SFX_Gun_Shoot_Uncharged_Draft_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Fire\Uncharged\Fire_Uncharged		6644
	471736304	DB_SFX_Gun_MaxShot_Charging_Draft_2	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Gun_MaxShot_Charging_Draft_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Max Shot\Charge_Start\DB_SFX_Gun_MaxShot_Charging_Draft_2		23919
	477234073	Whoosh_Ascending_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Whoosh_Ascending_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Whoosh\Whoosh_Ascending_1		4405
	480408025	Footstep_Grass_2	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Footstep_Grass_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Grass\Footstep_Grass_2		13102
	493412819	Redneck_Rolls_Dice	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Redneck_Rolls_Dice-SoundBible.com-1100715950_E511C0EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Debug\Redneck_Rolls_Dice		48351
	493608439	Explosive_Impact	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Gun_Charged_Explosive_Impact_Explosion_Draft_3_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Fire\Impact\Explosive\Explosive_Impact		37006
	510800511	DB_SFX_Enemy_Stunned_Pop_Krisp_2	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Krisp_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Krisp\DB_SFX_Enemy_Stunned_Pop_Krisp_2		1210
	517715216	Footstep_Grass_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Footstep_Grass_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Grass\Footstep_Grass_1		12484
	518506752	Dash_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Dash_Draft_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Dash\Dash\Dash_1		13106
	520776906	DB_SFX_Player_Movement_Slide_Start_Burst	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Movement_Slide_Start_Burst_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Slide\Start Burst\DB_SFX_Player_Movement_Slide_Start_Burst		14190
	528163299	DB_SFX_Enemy_Death_Splatter_Particle_3	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Death_Splatter_Particle_3_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Health\Death_Particle_Collide\DB_SFX_Enemy_Death_Splatter_Particle_3		6024
	551154081	Whoosh_Ascending_5	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Whoosh_Ascending_5_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Whoosh\Whoosh_Ascending_5		3557
	551485717	FEETHmn_BootsRunningDCFloor_JC_DB_3L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_3L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_3L		3614
	561083166	FEETHmn_BootsRunningDCFloor_JC_DB_19R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_19R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_19R		3594
	567724231	Loop	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Movement_Slide_Loop_E511C0EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Slide\Loop		95855
	575713228	FEETHmn_BootsRunningDCFloor_JC_DB_3R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_3R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_3R		3302
	582024848	Bounce_Feedback_2	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\SFX_Gun_Rebound_Feedback_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Bounce\Bounce_Feedback_2		17833
	586274457	DB_SFX_Gun_MaxShot_Charged_Loop_Draft_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Gun_MaxShot_Charged_Loop_Draft_1_E511C0EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Max Shot\Charged_Loop\DB_SFX_Gun_MaxShot_Charged_Loop_Draft_1		431829
	588009869	FEETHmn_BootsRunningDCFloor_JC_DB_10L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_10L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_10L		3942
	592507709	DB_SFX_Enemy_Stunned_Pop_Krisp_5	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Krisp_5_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Krisp\DB_SFX_Enemy_Stunned_Pop_Krisp_5		1296
	628927546	Startup	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Movement_Slide_Start_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Slide\Startup		35612
	632294282	FEETHmn_BootsJumpingDCFloor_JC_DB_2	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsJumpingDCFloor_JC_DB_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Clothing\FEETHmn_BootsJumpingDCFloor_JC_DB_2		5147
	668733362	Whoosh_Ascending_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Whoosh_Ascending_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Whoosh\Whoosh_Ascending_4		3169
	674188590	Heal	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Heal_Draft_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Health\Heal		21562
	674468469	Injured_Enemy_Bullet	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Injured_By_Enemy_Bullet_Draft_6_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Health\Injured_Enemy_Bullet		8732
	681148523	Footstep_Grass_7	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Footstep_Grass_7_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Grass\Footstep_Grass_7		10229
	687447830	FEETHmn_BootsRunningDCFloor_JC_DB_10R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_10R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_10R		3737
	715612054	FEETHmn_BootsRunningDCFloor_JC_DB_4L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_4L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_4L		3800
	716881035	DB_SFX_Enemy_Stunned_Pop_Krisp_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Krisp_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Krisp\DB_SFX_Enemy_Stunned_Pop_Krisp_4		893
	718060303	FEETHmn_BootsJumpingDCFloor_JC_DB_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsJumpingDCFloor_JC_DB_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Clothing\FEETHmn_BootsJumpingDCFloor_JC_DB_4		4012
	719836225	Footstep_Grass_8	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Footstep_Grass_8_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Grass\Footstep_Grass_8		7816
	738993081	Bounce_Feedback_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\SFX_Gun_Rebound_Feedback_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Bounce\Bounce_Feedback_4		26844
	739766891	FEETHmn_BootsRunningDCFloor_JC_DB_14L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_14L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_14L		3771
	743061033	DB_SFX_Enemy_Stunned_Pop_Krisp_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Krisp_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Krisp\DB_SFX_Enemy_Stunned_Pop_Krisp_1		1213
	763033548	FEETHmn_BootsRunningDCFloor_JC_DB_15L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_15L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_15L		4565
	772605738	Clothing_Throw	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Gun_Throw_ClothingMovement_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Throw\Clothing_Throw		10480
	775857967	DB_SFX_Magnet_Assist_Fail	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Magnet_Assist_Fail_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Magnet\Assist_Fail\DB_SFX_Magnet_Assist_Fail		13558
	797377411	FEETHmn_BootsLandingDCFloor_JC_DB_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsLandingDCFloor_JC_DB_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Land\Land\Lab\FEETHmn_BootsLandingDCFloor_JC_DB_1		3972
	797826254	Whoosh_Ascending_3	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Whoosh_Ascending_3_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Whoosh\Whoosh_Ascending_3		4055
	808191837	FEETHmn_BootsRunningDCFloor_JC_DB_2L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_2L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_2L		3670
	811566170	FEETHmn_BootsJumpingDCFloor_JC_DB_3	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsJumpingDCFloor_JC_DB_3_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Clothing\FEETHmn_BootsJumpingDCFloor_JC_DB_3		4981
	816884702	FEETHmn_BootsLandingDCFloor_JC_DB_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsLandingDCFloor_JC_DB_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Land\Land\Lab\FEETHmn_BootsLandingDCFloor_JC_DB_4		3872
	835380942	DB_SFX_Bounce_Draft_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Bounce_Draft_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Bounce\Bounced_Gun\DB_SFX_Bounce_Draft_1		3203
	840905633	FEETHmn_BootsRunningDCFloor_JC_DB_12R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_12R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_12R		4672
	854946266	Footstep_Grass_6	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Footstep_Grass_6_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Grass\Footstep_Grass_6		13802
	855508952	DB_SFX_Enemy_Stunned_Pop_Firework_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Firework_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Firework\DB_SFX_Enemy_Stunned_Pop_Firework_4		2461
	864222429	FEETHmn_BootsLandingDCFloor_JC_DB_7	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsLandingDCFloor_JC_DB_7_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Land\Land\Lab\FEETHmn_BootsLandingDCFloor_JC_DB_7		3738
	894217778	FEETHmn_BootsJumpingDCFloor_JC_DB_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsJumpingDCFloor_JC_DB_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Clothing\FEETHmn_BootsJumpingDCFloor_JC_DB_1		5943
	895674826	FEETHmn_BootsLandingDCFloor_JC_DB_3	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsLandingDCFloor_JC_DB_3_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Land\Land\Lab\FEETHmn_BootsLandingDCFloor_JC_DB_3		3332
	896401929	FEETHmn_BootsRunningDCFloor_JC_DB_1L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_1L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_1L		4661
	910424810	Catch	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Gun_Magnet_Impact_Draft_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Magnet\Catch		7669
	910915472	Whoosh_3	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Movement_Slide_Whoosh_3_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Slide\Whoosh\Whoosh_3		8797
